"Labour force characteristics by sex and detailed age group, annual 1 2 3",,,,
Frequency: Annual,,,,
Table: 14-10-0327-01,,,,
Release date: 2024-01-05,,,,
"Geography: Canada, Province or territory",,,,
,,,,
,,,,
,,,,
,Geography 4,Canada,,
,Labour force characteristics,Unemployment rate 5,,
,Age group,15 to 24 years,25 to 44 years,45 years and over
Sex,Reference period,,,
,,Percentage,,
Both sexes,2018,10.7,5.1,4.9
,2019,10.7,5.1,4.6
,2020,20.1,8.5,7.4
,2021,13.5,6.4,6.7
,2022,10.1,4.6,4.4
,2023,10.8,4.9,4.2
Males,2018,11.9,5.2,5.1
,2019,12.1,5.4,4.8
,2020,20.7,8.7,7.4
,2021,14.5,6.7,6.6
,2022,11.2,4.5,4.5
,2023,11.5,4.9,4.2
Females,2018,9.4,5,4.7
,2019,9.3,4.8,4.3
,2020,19.4,8.2,7.5
,2021,12.5,6.2,6.7
,2022,8.9,4.6,4.4
,2023,10,4.8,4.1
,,,,
,,,,
,,,,
,,,,
Footnotes:,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,
2,"On April 5, 2019, this table replaced archived table 14-10-0018.",,,
3,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]",,,
4,Excluding the territories.,,,
5,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, sex, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth.",,,
,,,,
,,,,
,,,,
"How to cite: Statistics Canada. Table 14-10-0327-01  Labour force characteristics by sex and detailed age group, annual",,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032701,,,,